秒數,韌體值
0,0.055
1,0.257205882
2,0.601764706
3,1.011029412
4,1.366911765
5,1.604705882
6,1.809338235
7,2.035
8,2.255
9,2.455588235
10,2.625441176
11,2.761323529
12,2.857573529
13,2.916617647
14,2.948970588
15,2.965955882
16,2.914191176
17,2.768602941
18,2.577720588
19,2.314044118
20,2.022058824
21,1.850588235
22,1.824705882
23,1.888602941
24,1.951691176
25,1.958970588
26,1.989705882
27,2.032573529
28,2.019632353
29,2.024485294
30,2.100514706
31,2.219411765
32,2.353676471
33,2.484705882
34,2.605220588
35,2.710367647
36,2.797720588
37,2.868897059
38,2.867279412
39,2.762941176
40,2.656985294
41,2.613308824
42,2.610073529
43,2.633529412
44,2.616544118
45,2.517058824
46,2.431323529
47,2.42
48,2.458014706
49,2.523529412
50,2.595514706
51,2.665882353
52,2.731397059
53,2.790441176
54,2.835735294
55,2.866470588
56,2.8875
57,2.905294118
58,2.922279412
59,2.938455882
60,2.948161765
61,2.950588235
62,2.948161765
63,2.943308824
64,2.940882353
65,2.884264706
66,2.740294118
67,2.553455882
68,2.350441176
69,2.203235294
70,2.160367647
71,2.194338235
72,2.274411765
73,2.381176471
74,2.496838235
75,2.606838235
76,2.706323529
77,2.73625
78,2.664264706
79,2.530808824
80,2.365
81,2.244485294
82,2.220220588
83,2.264705882
84,2.35125
85,2.398161765
86,2.356911765
87,2.266323529
88,2.154705882
89,2.094044118
90,2.126397059
91,2.215367647
92,2.331029412
93,2.450735294
94,2.567205882
95,2.674779412
96,2.768602941
97,2.786397059
98,2.635955882
99,2.3925
100,2.225882353
101,2.178161765
102,2.206470588
103,2.279264706
104,2.318088235
105,2.280073529
106,2.196764706
107,2.089191176
108,2.033382353
109,2.073014706
110,2.171691176
111,2.29625
112,2.422426471
113,2.54375
114,2.656985294
115,2.754852941
116,2.835735294
117,2.843014706
118,2.689338235
119,2.443455882
120,2.271985294
121,2.218602941
122,2.246102941
123,2.322132353
124,2.368235294
125,2.278455882
126,2.047132353
127,1.741397059
128,1.472058824
129,1.358823529
130,1.409779412
131,1.559411765
132,1.762426471
133,1.987279412
134,2.206470588
135,2.40625
136,2.580147059
137,2.666691176
138,2.634338235
139,2.526764706
140,2.375514706
141,2.26875
142,2.254191176
143,2.297058824
144,2.377132353
145,2.476617647
146,2.525147059
147,2.423235294
148,2.232352941
149,2.113455882
150,2.105367647
151,2.166029412
152,2.265514706
153,2.380367647
154,2.495220588
155,2.599558824
156,2.631102941
157,2.5025
158,2.225073529
159,1.933088235
160,1.770514706
161,1.762426471
162,1.852205882
163,1.995367647
164,2.107794118
165,2.078676471
166,1.903970588
167,1.705
168,1.621691176
169,1.6775
170,1.814191176
171,1.988897059
172,2.1725
173,2.348823529
174,2.508970588
175,2.648088235
176,2.759705882
177,2.788014706
178,2.704705882
179,2.614117647
180,2.582573529
181,2.588235294
182,2.620588235
183,2.669926471
184,2.670735294
185,2.524338235
186,2.292205882
187,2.138529412
188,2.107794118
189,2.15875
190,2.257426471
191,2.374705882
192,2.491176471
193,2.600367647
194,2.699852941
195,2.782352941
196,2.787205882
197,2.627867647
198,2.37875
199,2.152279412
200,1.958161765
201,1.857867647
202,1.877279412
203,1.967867647
204,2.040661765
205,2.044705882
206,2.064926471
207,2.093235294
208,2.0625
209,2.052794118
210,2.1175
211,2.228308824
212,2.355294118
213,2.480661765
214,2.59875
215,2.703088235
216,2.789632353
217,2.803382353
218,2.714411765
219,2.565588235
220,2.388455882
221,2.262279412
222,2.233970588
223,2.273602941
224,2.356102941
225,2.458823529
226,2.567205882
227,2.610073529
228,2.547794118
229,2.483088235
230,2.481470588
231,2.517058824
232,2.565588235
233,2.617352941
234,2.669926471
235,2.720882353
236,2.714411765
237,2.618970588
238,2.474191176
239,2.311617647
240,2.202426471
241,2.188676471
242,2.240441176
243,2.331838235
244,2.382794118
245,2.347205882
246,2.261470588
247,2.094044118
248,1.886985294
249,1.782647059
250,1.811764706
251,1.920955882
252,2.066544118
253,2.223455882
254,2.381985294
255,2.53
256,2.601985294
257,2.500882353
258,2.237205882
259,1.950073529
260,1.785073529
261,1.768897059
262,1.851397059
263,1.992132353
264,2.100514706
265,2.124779412
266,2.096470588
267,1.979191176
268,1.806911765
269,1.717132353
270,1.744632353
271,1.839264706
272,1.971911765
273,2.13125
274,2.299485294
275,2.453161765
276,2.525955882
277,2.432941176
278,2.246911765
279,2.075441176
280,1.925808824
281,1.855441176
282,1.893455882
283,2.001838235
284,2.092426471
285,2.105367647
286,2.125588235
287,2.153088235
288,2.126397059
289,2.123970588
290,2.187867647
291,2.286544118
292,2.394926471
293,2.499264706
294,2.593897059
295,2.677205882
296,2.747573529
297,2.752426471
298,2.605220588
299,2.313235294
300,2.006691176
301,1.831176471
302,1.810147059
303,1.886985294
304,1.958161765
305,1.963014706
306,1.988088235
307,2.084338235
308,2.217794118
309,2.364191176
310,2.505735294
311,2.627867647
312,2.732205882
313,2.815514706
314,2.876176471
315,2.918235294
316,2.888308824
317,2.756470588
318,2.57125
319,2.365808824
320,2.224264706
321,2.191911765
322,2.232352941
323,2.312426471
324,2.408676471
325,2.512205882
326,2.559117647
327,2.508161765
328,2.456397059
329,2.460441176
330,2.494411765
331,2.546985294
332,2.609264706
333,2.670735294
334,2.732205882
335,2.786397059
336,2.771029412
337,2.658602941
338,2.499264706
339,2.26875
340,2.009926471
341,1.862720588
342,1.847352941
343,1.918529412
344,2.046323529
345,2.203235294
346,2.310808824
347,2.320514706
348,2.322941176
349,2.377941176
350,2.458014706
351,2.540514706
352,2.616544118
353,2.690147059
354,2.758897059
355,2.814705882
356,2.858382353
357,2.837352941
358,2.661029412
359,2.398161765
360,2.215367647
361,2.152279412
362,2.170073529
363,2.243676471
364,2.289779412
365,2.197573529
366,2.025294118
367,1.878088235
368,1.762426471
369,1.729264706
370,1.802867647
371,1.937941176
372,2.098897059
373,2.267132353
374,2.425661765
375,2.568823529
376,2.694191176
377,2.738676471
378,2.669926471
379,2.536470588
380,2.373088235
381,2.257426471
382,2.239632353
383,2.287352941
384,2.317279412
385,2.279264706
386,2.199191176
387,2.042279412
388,1.839264706
389,1.714705882
390,1.697720588
391,1.751102941
392,1.852205882
393,1.994558824
394,2.160367647
395,2.325367647
396,2.480661765
397,2.563161765
398,2.476617647
399,2.288161765
400,2.164411765
401,2.149852941
402,2.203235294
403,2.293014706
404,2.346397059
405,2.319705882
406,2.300294118
407,2.283308824
408,2.2
409,2.118308824
410,2.086764706
411,2.087573529
412,2.122352941
413,2.202426471
414,2.313235294
415,2.430514706
416,2.546176471
417,2.597132353
418,2.483897059
419,2.217794118
420,1.932279412
421,1.771323529
422,1.761617647
423,1.844926471
424,1.920147059
425,1.931470588
426,1.963823529
427,2.066544118
428,2.204852941
429,2.35125
430,2.487132353
431,2.603602941
432,2.704705882
433,2.79125
434,2.857573529
435,2.90125
436,2.927132353
437,2.944926471
438,2.900441176
439,2.759705882
440,2.628676471
441,2.572058824
442,2.568014706
443,2.592279412
444,2.631911765
445,2.682867647
446,2.682058824
447,2.530808824
448,2.289779412
449,2.122352941
450,2.080294118
451,2.123970588
452,2.216985294
453,2.336691176
454,2.464485294
455,2.588235294
456,2.699852941
457,2.735441176
458,2.661838235
459,2.525955882
460,2.362573529
461,2.250147059
462,2.237205882
463,2.286544118
464,2.371470588
465,2.473382353
466,2.579338235
467,2.623823529
468,2.559117647
469,2.463676471
470,2.402205882
471,2.365808824
472,2.348823529
473,2.365
474,2.415955882
475,2.487941176
476,2.57125
477,2.656985294
478,2.738676471
479,2.810661765
480,2.869705882
481,2.917426471
482,2.950588235
483,2.968382353
484,2.976470588
485,2.981323529
486,2.98375
487,2.929558824
488,2.783161765
489,2.64
490,2.566397059
491,2.548602941
492,2.568823529
493,2.609264706
494,2.661838235
495,2.717647059
496,2.766176471
497,2.809852941
498,2.851911765
499,2.889117647
500,2.919852941
501,2.943308824
502,2.960294118
503,2.968382353
504,2.910955882
505,2.759705882
506,2.564779412
507,2.301102941
508,2.001029412
509,1.792352941
510,1.702573529
511,1.696102941
512,1.758382353
513,1.880514706
514,2.042279412
515,2.219411765
516,2.335073529
517,2.343970588
518,2.343161765
519,2.335882353
520,2.267941176
521,2.224264706
522,2.254191176
523,2.325367647
524,2.420808824
525,2.526764706
526,2.631102941
527,2.726544118
528,2.795294118
529,2.816323529
530,2.798529412
531,2.761323529
532,2.717647059
533,2.690147059
534,2.690955882
535,2.712794118
536,2.687720588
537,2.576102941
538,2.419191176
539,2.248529412
540,2.140147059
541,2.135294118
542,2.195147059
543,2.293014706
544,2.408676471
545,2.468529412
546,2.428897059
547,2.387647059
548,2.408676471
549,2.466102941
550,2.541323529
551,2.622205882
552,2.700661765
553,2.768602941
554,2.826838235
555,2.876176471
556,2.86
557,2.745147059
558,2.577720588
559,2.335073529
560,2.064117647
561,1.907205882
562,1.892647059
563,1.968676471
564,2.098088235
565,2.193529412
566,2.198382353
567,2.149852941
568,2.067352941
569,2.012352941
570,2.023676471
571,2.077867647
572,2.166838235
573,2.284117647
574,2.411102941
575,2.534044118
576,2.648088235
577,2.747573529
578,2.830073529
579,2.838161765
580,2.739485294
581,2.635955882
582,2.593088235
583,2.588235294
584,2.555073529
585,2.394117647
586,2.10375
587,1.811764706
588,1.649191176
589,1.620882353
590,1.664558824
591,1.749485294
592,1.865147059
593,2.011544118
594,2.179779412
595,2.350441176
596,2.445882353
597,2.428897059
598,2.403014706
599,2.373897059
600,2.286544118
601,2.228308824
602,2.250147059
603,2.318088235
604,2.348014706
605,2.239632353
606,1.999411765
607,1.692867647
608,1.419485294
609,1.296544118
610,1.332132353
611,1.461544118
612,1.645955882
613,1.863529412
614,2.089191176
615,2.301102941
616,2.425661765
617,2.430514706
618,2.42
619,2.398970588
620,2.314044118
621,2.253382353
622,2.272794118
623,2.342352941
624,2.437794118
625,2.542941176
626,2.645661765
627,2.679632353
628,2.607647059
629,2.532426471
630,2.520294118
631,2.549411765
632,2.602794118
633,2.665882353
634,2.727352941
635,2.783161765
636,2.779117647
637,2.679632353
638,2.585
639,2.497647059
640,2.363382353
641,2.267941176
642,2.263088235
643,2.316470588
644,2.347205882
645,2.305955882
646,2.277647059
647,2.261470588
648,2.195955882
649,2.157132353
650,2.191102941
651,2.267941176
652,2.365
653,2.467720588
654,2.57125
655,2.669926471
656,2.699852941
657,2.569632353
658,2.289779412
659,1.936323529
660,1.620073529
661,1.468014706
662,1.493088235
663,1.624926471
664,1.755147059
665,1.818235294
666,1.895073529
667,2.030955882
668,2.192720588
669,2.347205882
670,2.470955882
671,2.569632353
672,2.657794118
673,2.73625
674,2.798529412
675,2.849485294
676,2.892352941
677,2.927132353
678,2.897205882
679,2.770220588
680,2.648088235
681,2.595514706
682,2.593088235
683,2.622205882
684,2.614117647
685,2.467720588
686,2.24125
687,2.040661765
688,1.865955882
689,1.763235294
690,1.764852941
691,1.829558824
692,1.934705882
693,2.073823529
694,2.226691176
695,2.377941176
696,2.520294118
697,2.591470588
698,2.555073529
699,2.451544118
700,2.31
701,2.210514706
702,2.206470588
703,2.266323529
704,2.303529412
705,2.209705882
706,1.985661765
707,1.700147059
708,1.438088235
709,1.293308824
710,1.273897059
711,1.341029412
712,1.478529412
713,1.669411765
714,1.885367647
715,2.106985294
716,2.319705882
717,2.509779412
718,2.669117647
719,2.738676471
720,2.688529412
721,2.622205882
722,2.607647059
723,2.627867647
724,2.614117647
725,2.468529412
726,2.191911765
727,1.854632353
728,1.556176471
729,1.404117647
730,1.409779412
731,1.510882353
732,1.672647059
733,1.873235294
734,2.088382353
735,2.293823529
736,2.474191176
737,2.572058824
738,2.555882353
739,2.523529412
740,2.537279412
741,2.576102941
742,2.631102941
743,2.695
744,2.702279412
745,2.556691176
746,2.322132353
747,2.105367647
748,1.914485294
749,1.804485294
750,1.804485294
751,1.877279412
752,1.992132353
753,2.126397059
754,2.265514706
755,2.398161765
756,2.522720588
757,2.582573529
758,2.482279412
759,2.225882353
760,1.947647059
761,1.793161765
762,1.786691176
763,1.867573529
764,2.001029412
765,2.161985294
766,2.271985294
767,2.279264706
768,2.275220588
769,2.309191176
770,2.354485294
771,2.404632353
772,2.467720588
773,2.544558824
774,2.629485294
775,2.70875
776,2.714411765
777,2.560735294
778,2.266323529
779,1.900735294
780,1.573161765
781,1.410588235
782,1.426764706
783,1.559411765
784,1.699338235
785,1.724411765
786,1.676691176
787,1.696102941
788,1.804485294
789,1.951691176
790,2.106985294
791,2.245294118
792,2.363382353
793,2.477426471
794,2.591470588
795,2.695
796,2.784779412
797,2.858382353
798,2.915
799,2.957058824
800,2.985367647
801,3.003970588
802,3.013676471
803,3.016911765
804,3.016911765
805,3.013676471
806,2.949779412
807,2.792867647
808,2.644852941
809,2.558308824
810,2.504117647
811,2.477426471
812,2.483088235
813,2.520294118
814,2.581764706
815,2.652941176
816,2.724926471
817,2.733823529
818,2.585808824
819,2.293823529
820,1.986470588
821,1.809338235
822,1.788308824
823,1.863529412
824,1.937132353
825,1.892647059
826,1.722794118
827,1.488235294
828,1.276323529
829,1.191397059
830,1.241544118
831,1.375808824
832,1.565882353
833,1.789926471
834,2.023676471
835,2.247720588
836,2.3925
837,2.359338235
838,2.215367647
839,2.068970588
840,1.934705882
841,1.874044118
842,1.920955882
843,2.034191176
844,2.122352941
845,2.130441176
846,2.087573529
847,2.016397059
848,1.982426471
849,2.013161765
850,2.073823529
851,2.150661765
852,2.238014706
853,2.341544118
854,2.457205882
855,2.570441176
856,2.610882353
857,2.48875
858,2.276029412
859,2.139338235
860,2.119117647
861,2.175735294
862,2.276029412
863,2.391691176
864,2.507352941
865,2.5575
866,2.444264706
867,2.181397059
868,1.902352941
869,1.739779412
870,1.712279412
871,1.768897059
872,1.878088235
873,2.025294118
874,2.191911765
875,2.359338235
876,2.456397059
877,2.443455882
878,2.363382353
879,2.194338235
880,1.979191176
881,1.865147059
882,1.878897059
883,1.971911765
884,2.111029412
885,2.212132353
886,2.224264706
887,2.180588235
888,2.104558824
889,2.061691176
890,2.09
891,2.155514706
892,2.243676471
893,2.349632353
894,2.464485294
895,2.573676471
896,2.614117647
897,2.551838235
898,2.428897059
899,2.221029412
900,1.978382353
901,1.844117647
902,1.840882353
903,1.924191176
904,2.001029412
905,1.9525
906,1.77375
907,1.530294118
908,1.319191176
909,1.246397059
910,1.324044118
911,1.490661765
912,1.696911765
913,1.920147059
914,2.139338235
915,2.333455882
916,2.498455882
917,2.581764706
918,2.552647059
919,2.512205882
920,2.520294118
921,2.553455882
922,2.602794118
923,2.662647059
924,2.726544118
925,2.730588235
926,2.639191176
927,2.495220588
928,2.327794118
929,2.205661765
930,2.165220588
931,2.178970588
932,2.236397059
933,2.326985294
934,2.432132353
935,2.536470588
936,2.575294118
937,2.459632353
938,2.201617647
939,1.870808824
940,1.573161765
941,1.435661765
942,1.468014706
943,1.606323529
944,1.756764706
945,1.817426471
946,1.772132353
947,1.662132353
948,1.561029412
949,1.544852941
950,1.619264706
951,1.752720588
952,1.923382353
953,2.113455882
954,2.305147059
955,2.479852941
956,2.625441176
957,2.744338235
958,2.781544118
959,2.649705882
960,2.415147059
961,2.246911765
962,2.191102941
963,2.214558824
964,2.225882353
965,2.1725
966,2.142573529
967,2.191102941
968,2.281691176
969,2.382794118
970,2.476617647
971,2.560735294
972,2.635955882
973,2.706323529
974,2.769411765
975,2.822794118
976,2.864852941
977,2.898823529
978,2.926323529
979,2.889926471
980,2.751617647
981,2.614117647
982,2.549411765
983,2.537279412
984,2.5575
985,2.542941176
986,2.449926471
987,2.373897059
988,2.365
989,2.385220588
990,2.417573529
991,2.450735294
992,2.485514706
993,2.534852941
994,2.593897059
995,2.655367647
996,2.720073529
997,2.725735294
998,2.639191176
999,2.499264706
1000,2.332647059
1001,2.212941176
1002,2.191102941
1003,2.238823529
1004,2.329411765
1005,2.439411765
1006,2.553455882
1007,2.661029412
1008,2.751617647
1009,2.811470588
1010,2.840588235
1011,2.842205882
1012,2.831691176
1013,2.824411765
1014,2.823602941
1015,2.831691176
1016,2.848676471
1017,2.813897059
1018,2.636764706
1019,2.326985294
1020,2.011544118
1021,1.826323529
1022,1.795588235
1023,1.865147059
1024,1.996985294
1025,2.100514706
1026,2.0625
1027,1.882132353
1028,1.675073529
1029,1.565073529
1030,1.578823529
1031,1.666985294
1032,1.802867647
